SU,SF_ID,SF_DESCRIPTION,SF_OBJECT_TYPE
0,1,coin,Coin
0,15,coin,Coin
0,18,coin,Coin
0,80,ceramic fragment,Ceramic Fragment
0,82,fish hook,NULL
0,83,coin,Coin
0,84,coin,Coin
0,85,coin,Coin
0,86,coin,Coin
0,87,coin,Coin
0,88,ring,NULL
0,126,lead object,Token
0,131,complete vessel,NULL
0,253,ceramic fragment,Graffito
0,256,coin,Coin
0,266,coin,Coin
0,318,ring,Ring
0,319,fibula,NULL
0,323,plaque,Bone Object
0,340,coin,Coin
0,366,coin,Coin
0,367,coin,Coin
0,368,dipinto,NULL
0,369,dipinto,NULL
0,371,coin,Coin
0,375,spool,Spool
0,379,Stylus,NULL
0,380,lithic,NULL
0,417,button,NULL
0,418,spindle whorl,Bone Object
0,426,ring,Ring
0,432,coin,Coin
0,563,bone object,NULL
0,564,spool,Spool
0,565,loom weight,Loom Weight
0,566,coin,Coin
0,567,spool,Spool
0,568,fish hook,Hook
0,651,spindle whorl,Spindle Whorl
0,700,key,NULL
0,702,sculpture,Sculpture
0,703,fibula,NULL
0,704,earspoon,Earspoon
0,705,handle,NULL
0,706,ring ,Ring
0,707,partial vessel,NULL
0,709,loom weight,Loom Weight
0,710,game piece,Glass Object
0,711,loom weight,Loom Weight
0,727,marble fragment," hole drilled in break"""
0,752,architectural revetment,Relief
0,763,ring ,Ring
0,874,stone object,NULL
0,901,bone object,Bone Object
0,902,metal object,Metal Fragment
0,903,ceramic fragment,Ceramic Fragment
0,904,stamp,Ceramic Fragment
0,918,game piece,Game Piece
0,925,stamp,Stamp
0,940,coin,Coin
0,941,coin,Coin
0,943,inscription,Inscription
0,950,coin,Coin
0,951,stamp,Stamp
0,952,spindle whorl,Spindle Whorl
0,953,game piece,Game Piece
0,956,coin,Coin
0,959,coin,Coin
0,970,coin,Coin
0,971,coin,Coin
0,972,stamp,Stamp
0,982,marble revetment,Architectural Revetment
0,1020,votive,Votive
0,1152,Bronze coin,Coin
0,1153,Bronze coin,Coin
